Asset Class,Security Description,Exposure,Quantity
Equity,3M Ord Shs,2992189,21051
Equity,A O Smith Ord Shs,1045062,16200
Equity,Abbott Laboratories Ord Shs,6468952,142834
Equity,AbbVie Ord Shs,10716608,171713
Equity,Acadia Healthcare Company Ord Shs,1109180,15188
Equity,Accenture Ord Shs Class A,547992,5813
Equity,Activision Blizzard Ord Shs,1740704,60800
Equity,Acuity Brands Ord Shs,1348306,6919
Equity,Adobe System Ord Shs,2637988,33575
Equity,Advance Auto Parts Ord Shs,1840125,10500
Equity,Aetna Ord Shs,6733776,58800
Equity,Agios Pharmaceuticals Ord Shs,1818720,21050
Equity,Air Products and Chemicals Ord Shs,2126856,15243
Equity,Airgas Ord Shs,472948,4900
Equity,Akamai Technologies Ord Shs,2425895,34019
Equity,Akorn Ord Shs,1349637,33919
Equity,Alaska Air Group Ord Shs,2665016,35600
Equity,Alcoa Ord Shs,633547,67042
Equity,Alexandria Real Estate Equities REIT,432702,5032
Equity,Alexion Pharmaceuticals Ord Shs,1568307,9108
Equity,Align Technology Ord Shs,526380,9300
Equity,Allergan Ord Shs,2677468,8815
Equity,Allstate Ord Shs,2008795,34468
Equity,Alnylam Pharmaceuticals Ord Shs,2216784,21541
Equity,Altria Group Ord Shs,12069752,225266
Equity,Amazon Com Ord Shs,25500891,49720
Equity,Amerco Ord Shs,711664,1900
Equity,American Airlines Group Ord Shs,434861,11156
Equity,American Financial Group Ord Shs,566292,8200
Equity,American International Group Ord Shs,3779034,62629
Equity,American Water Works Ord Shs,1129072,21738
Equity,Ameriprise Finance Ord Shs,2760415,24500
Equity,AmerisourceBergen Ord Shs,3795518,37940
Equity,Amgen Ord Shs,13013921,85742
Equity,Amphenol Ord Shs Class A,1101969,21046
Equity,AMTRUST FINANCIAL SERVICES,465956,8013
Equity,ANSYS Ord Shs,496160,5600
Equity,Anthem Ord Shs,6002242,42554
Equity,Aon Ord Shs Class A,1065216,11400
Equity,Apartment Investment and Management REIT Class A,1156563,32100
Equity,APPLE,67512005,598723
Equity,Applied Material Ord Shs,704941,43826
Equity,Arch Capital Group Ord Shs,887640,13000
Equity,Archer Daniels Midland Ord Shs,1092762,24289
Equity,ARRIS Group Ord Shs,599734,22700
Equity,Arrow Electronics Ord Shs,480912,8600
Equity,Ashland Ord Shs,692802,6600
Equity,athenahealth Ord Shs,678147,5100
Equity,Atmos Energy Ord Shs,498589,9100
Equity,AutoDesk Ord Shs,434915,9303
Equity,Automatic Data Processing Ord Shs,4601468,59512
Equity,Autonation Ord Shs,879648,14700
Equity,AutoZone Ord Shs,1910977,2669
Equity,Avago Technologies Ord Shs,303336,2408
Equity,AvalonBay Communities REIT,1439983,8724
Equity,Avis Budget Group Ord Shs,1866699,42300
Equity,Ball Ord Shs,1436838,21800
Equity,Bank of New York Mellon Ord Shs,1962379,49306
Equity,Becton Dickinson Ord Shs,2190746,15535
Equity,Berkshire Hathaway Ord Shs Class B,1888356,14088
Equity,Best Buy Ord Shs,1620675,44112
Equity,Biogen Inc Ord Shs,6385409,21478
Equity,BioMarin Pharmaceutical Ord Shs,3924114,30363
Equity,BlackRock Ord Shs,3123910,10328
Equity,bluebird bio Ord Shs,2005631,15072
Equity,Boeing Ord Shs,1029628,7879
Equity,Booz Allen Hamilton Holding Ord Shs Class A,393798,14749
Equity,Boston Properties REIT,1664078,14677
Equity,Boston Scientific Ord Shs,2317117,138418
Equity,Brinker International Ord Shs,658812,12400
Equity,Bristol Myers Squibb Ord Shs,10193099,171399
Equity,Brixmor Property Group Ord Shs,926857,40616
Equity,Broadridge Financial Solutions Ord Shs,418625,7930
Equity,Brocade Communications Systems Ord Shs,1084170,101800
Equity,Brookdale Senior Living Ord Shs,534690,19500
Equity,Brown Forman Ord Shs Class B,1219874,12435
Equity,Brunswick Ord Shs,830157,16700
Equity,C R Bard Ord Shs,667800,3446
Equity,Cabelas Ord Shs,494670,11000
Equity,Cadence Design Systems Ord Shs,472472,23600
Equity,Camden Property Trust REIT,768416,10668
Equity,Cardinal Health Ord Shs,2797180,34000
Equity,Carmax Ord Shs,1486326,24366
Equity,Carnival Ord Shs,2592255,52656
Equity,Carters Ord Shs,756987,7700
Equity,CDK Global Ord Shs,325280,6566
Equity,CDW Ord Shs,679248,17088
Equity,Celgene Ord Shs,11082989,93860
Equity,Centene Ord Shs,2235930,36227
Equity,Cerner Ord Shs,2660250,43074
Equity,CF Industries Holdings Ord Shs,304171,5301
Equity,CH Robinson Worldwide Ord Shs,415773,6166
Equity,Charles Schwab Ord Shs,1192172,39242
Equity,Charter Communications Ord Shs Class A,2607920,14360
Equity,Cheniere Energy Ord Shs,1181223,19006
Equity,Chipotle Mexican Grill Ord Shs,2244342,3161
Equity,Church And Dwight Ord Shs,1294200,15000
Equity,Cincinnati Financial Ord Shs,1360580,26000
Equity,Cinemark Holdings Ord Shs,561690,15800
Equity,Cintas Ord Shs,1402505,16502
Equity,Cisco Systems Ord Shs,9805414,378880
Equity,Clorox Ord Shs,689588,6203
Equity,CME Group Ord Shs Class A,4356328,46128
Equity,CMS Energy Ord Shs,327472,9990
Equity,Coca-Cola Enterprises Ord Shs,486426,9447
Equity,Cognizant Technology Solutions Ord Shs Class A,3712579,58986
Equity,Columbia Pipeline Group Ord Shs,1160372,45756
Equity,COMCAST,334544,5939
Equity,Community Health Systems Ord Shs,902160,16800
Equity,Computer Sciences Ord Shs,650895,10500
Equity,ConAgra Foods Ord Shs,826681,19834
Equity,Constellation Brands Ord Shs Class A,4160000,32500
Equity,Cooper Ord Shs,1201908,7400
Equity,CoreLogic Ord Shs,686895,18100
Equity,Corrections Corporation of America REIT,545058,18552
Equity,CoStar Group Ord Shs,849792,4800
Equity,COSTCO WHOLESALE,7509761,53622
Equity,Coty Ord Shs Class A,1627132,53683
Equity,Credit Acceptance Ord Shs,609800,2992
Equity,CST Brands Ord Shs,455804,13128
Equity,CSX Ord Shs,637133,23270
Equity,CVR Energy Ord Shs,494583,12300
Equity,CVS Health Ord Shs,14653338,143099
Equity,D R Horton Ord Shs,458192,15087
Equity,Danaher Ord Shs,301698,3467
Equity,Darden Restaurants Ord Shs,555506,8168
Equity,DaVita HealthCare Partners Ord Shs,2133048,28200
Equity,Delta Air Lines Ord Shs,642428,14674
Equity,DexCom Ord Shs,2787768,29613
Equity,Digital Realty Trust REIT Ord Shs,1737691,27443
Equity,Dillards Ord Shs Class A,971355,10500
Equity,Discover Financial Services Ord Shs,1199522,22325
Equity,DISH Network Ord Shs Class A,1869079,31535
Equity,Dollar General Ord Shs,2477239,33256
Equity,Dollar Tree Ord Shs,3504833,45959
Equity,Dominos Pizza Ord Shs,1347451,12719
Equity,Dr Pepper Snapple Group Ord Shs,3598637,46900
Equity,DTE Energy Ord Shs,374844,4802
Equity,E TRADE Financial Ord Shs,1525635,58031
Equity,EAGLE MATERIALS,900130,11000
Equity,East West Bancorp Ord Shs,656541,16247
Equity,eBay Ord Shs,3972727,146541
Equity,Ecolab Ord Shs,414732,3800
Equity,Edgewell Personal Care Ord Shs,418549,4753
Equity,Edwards Lifesciences Ord Shs,3350690,23784
Equity,Electronic Arts Ord Shs,4834044,73077
Equity,Eli Lilly Ord Shs,10795673,131095
Equity,Equifax Ord Shs,964511,9852
Equity,Equinix REIT,1061275,3934
Equity,Equity Lifestyle Properties REIT,434872,7799
Equity,Equity Residential REIT,2256416,31669
Equity,Essex Property Trust REIT,3937419,18346
Equity,Estee Lauder Ord Shs Class A,1293231,16212
Equity,Expedia Ord Shs,2023479,17597
Equity,Express Scripts Holding Ord Shs,5673514,67865
Equity,Extra Space Storage REIT,2366056,32200
Equity,F5 Networks Ord Shs,789165,6500
Equity,Facebook Class A  Ord Shs,1317930,14737
Equity,Factset Research Systems Ord Shs,682056,4319
Equity,Federal Realty Investment Trust REIT,1712633,13268
Equity,Fedex Ord Shs,2801195,18599
Equity,Fidelity National Information Services Ord Shs,1994453,28880
Equity,FireEye Ord Shs,464278,12289
Equity,First Horizon National Ord Shs,503479,34651
Equity,First Republic Bank Ord Shs,512213,8493
Equity,Fiserv Ord Shs,3635060,42630
Equity,FleetCor Technologies Ord Shs,3275703,21961
Equity,FNF Group Ord Shs,1951576,53600
Equity,Foot Locker Ord Shs,1727276,24400
Equity,Fortinet Ord Shs,1817161,43122
Equity,Fortune Brands Home And Security Ord Shs,2550405,53300
Equity,Gartner Ord Shs,530162,6200
Equity,General Dynamics Ord Shs,5875781,41370
Equity,General Growth Properties REIT,1560236,61475
Equity,Genesee & Wyoming Ord Shs Class A,478660,7000
Equity,Gentex Ord Shs,403000,26000
Equity,Genuine Parts Ord Shs,1377585,16500
Equity,Gilead Sciences Ord Shs,12356442,117602
Equity,Global Payments Ord Shs,966977,8681
Equity,Golar LNG Ord Shs,525690,13500
Equity,Goldman Sachs Group Ord Shs,8521514,45183
Equity,Goodyear Tire & Rubber Ord Shs,305738,10270
Equity,GOOGLE,10907993,16838
Equity,GoPro Ord Shs Class A,352686,7570
Equity,Graham Holdings Company Ord Shs Class B,487570,737
Equity,H&R Block Ord Shs,864108,25400
Equity,HAIN CELESTIAL GROUP,1141794,18761
Equity,Hanesbrands Ord Shs,2285530,75906
Equity,Harley Davidson Ord Shs,532475,9500
Equity,Harman International Ord Shs,1329264,13600
Equity,Hartford Financial Services Group Ord Shs,666735,14510
Equity,Hasbro Ord Shs,807437,10825
Equity,HCA Holdings Ord Shs,5000140,57725
Equity,HD Supply Holdings Ord Shs,511797,15509
Equity,Henry Schein Ord Shs,629326,4600
Equity,Hershey Foods Ord Shs,1033508,11545
Equity,Hewlett Packard Ord Shs,746340,26598
Equity,Hexcel Ord Shs,757682,15700
Equity,Hilton Worldwide Holdings Ord Shs,1573552,63373
Equity,Hologic Ord Shs,1443965,37206
Equity,HOME DEPOT,18033598,154848
Equity,Hormel Foods Ord Shs,1191450,19500
Equity,Hubbell Ord Shs Class B,365079,3700
Equity,Huntington Bancshares Ord Shs,1604861,147100
Equity,Huntington Ingalls Industries Ord Shs,1114542,9900
Equity,Hyatt Hotels Ord Shs Class A,517423,10100
Equity,IAC/InterActive Ord Shs,900420,12900
Equity,IDEXX Laboratories Ord Shs,571760,8000
Equity,IHS Ord Shs Class A,475682,4100
Equity,Illumina Ord Shs,3996662,20225
Equity,Incyte Ord Shs,4171221,35900
Equity,Ingredion Ord Shs,397164,4600
Equity,INTEL,1848507,64769
Equity,Interactive Brokers Group Ord Shs Class A,1465503,36711
Equity,Intercontinental Exchange Ord Shs,1841670,8063
Equity,International Flavors & Fragrances Ord Shs,712075,6500
Equity,Intrexon Ord Shs,1461736,32848
Equity,Intuit Ord Shs,2861821,33374
Equity,Intuitive Surgical Ord Shs,1278908,2503
Equity,IPG Photonics Ord Shs,501624,5942
Equity,Iron Mountain Ord Shs,575727,20315
Equity,Isis Pharmaceuticals Ord Shs,1933736,38536
Equity,ITC Holdings Ord Shs,483535,14787
Equity,Jack Henry ans Associates Ord Shs,598048,8800
Equity,Jarden Ord Shs,1265788,24655
Equity,JAZZ PHARMACEUTICALS,979156,5800
Equity,JB Hunt Transport Services Ord Shs,1048032,14400
Equity,JetBlue Airways Ord Shs,2062167,92391
Equity,JM Smucker Ord Shs,800496,6800
Equity,JPMORGAN CHASE,23195803,361869
Equity,Kansas City Southern Ord Shs,479651,5172
Equity,Kate Spade Ord Shs,415224,21900
Equity,Keurig Green Mountain Ord Shs,497174,8784
Equity,Kimco Realty REIT,306519,13298
Equity,Kinder Morgan Ord Shs,4261558,131489
Equity,KLA Tencor Ord Shs,566243,11300
Equity,Kohl's Ord Shs,689977,13521
Equity,Kroger Ord Shs,5689326,164908
Equity,L Brands Ord Shs,3830958,45661
Equity,Laboratory Corporation Of America Holdings Ord Shs,450270,3822
Equity,Lam Research Ord Shs,1324414,18200
Equity,Lamar Advertising Company Ord Shs Class A,656082,12300
Equity,Leggett & Platt Ord Shs,640803,14426
Equity,Lennar A Ord Shs,622660,12233
Equity,Level 3 Communications Ord Shs,2025643,45286
Equity,Linkedin Ord Shs Class A,2122592,11753
Equity,LKQ Ord Shs,782739,26100
Equity,Lockheed Martin Ord Shs,5721559,28440
Equity,Lowe's Companies Ord Shs,8928256,129077
Equity,M&T Bank Ord Shs,366544,3100
Equity,MACQUARIE INFRASTRUCTURE,485309,6165
Equity,Macys Ord Shs,1173314,20019
Equity,Madison Square Garden Ord Shs Class A,1136831,16139
Equity,Marathon Petroleum Ord Shs,1697341,35877
Equity,Markel Ord Shs,448944,545
Equity,Marriot International Ord Shs Class A,2561849,36256
Equity,Marsh & Mclennan Ord Shs,397602,7400
Equity,Martin Marietta Materials Ord Shs,378221,2254
Equity,Marvell Technology Group Ord Shs,602945,53500
Equity,Masco Ord Shs,597965,22797
Equity,Mastercard Ord Shs Class A,11692841,126587
Equity,Maxim Integrated Products Ord Shs,713804,21200
Equity,McCormick & Co Non-Voting Ord Shs,951360,12000
Equity,McGraw Hill Financial Ord Shs,3340239,34439
Equity,McKesson Ord Shs,6223770,31500
Equity,Mead Johnson Nutrition Ord Shs,806119,10290
Equity,MEDIVATION,2113440,24000
Equity,MEDNAX Ord Shs,523092,6494
Equity,Medtronic Ord Shs,2021590,27965
Equity,Mettler Toledo Ord Shs,392336,1323
Equity,MICROSOFT,301071,6918
Equity,Middleby Ord Shs,1172340,10800
Equity,Mohawk Industries Ord Shs,2036670,10340
Equity,Molson Coors Brewing Ord Shs Class B,719779,10571
Equity,Mondelez International Ord Shs Class A,2622889,61919
Equity,Monster Beverage Ord Shs,4354567,31450
Equity,Moody's Ord Shs,3130686,30600
Equity,Morgan Stanley Ord Shs,4355892,126441
Equity,Motorola Solutions Ord Shs,667646,10300
Equity,MSCI Ord Shs,404455,6683
Equity,Murphy USA Ord Shs,319540,6252
Equity,Mylan Ord Shs,319062,6434
Equity,NASDAQ OMX Group Ord Shs,956895,18693
Equity,National Retail Properties REIT,655420,18861
Equity,Navient Ord Shs,378584,29600
Equity,Netflix Ord Shs,6641372,57736
Equity,NetSuite Ord Shs,1208360,13600
Equity,Newell Rubber Ord Shs,448010,10634
Equity,NewMarket Ord Shs,613184,1600
Equity,Nike Ord Shs Class B,11158014,99848
Equity,NiSource Ord Shs,768243,45756
Equity,Nordstrom Ord Shs,1574208,21600
Equity,Northern Trust Ord Shs,1161020,16624
Equity,Northrop Grumman Ord Shs,5730900,35000
Equity,Norwegian Cruise Line Holdings Ord Shs,2248934,39044
Equity,NVIDIA Ord Shs,919027,40882
Equity,O'Reilly Automotive Ord Shs,4862618,20255
Equity,Old Dominion Freight Line Ord Shs,930794,13999
Equity,Omega Healthcare Investors REIT,389720,11537
Equity,Opko Health Ord Shs,1070736,98959
Equity,Owens Corning Ord Shs,566912,12800
Equity,Packaging Corp of America Ord Shs,973095,14500
Equity,Palo Alto Networks Ord Shs,3697578,22516
Equity,Panera Bread Ord Shs Class A,427920,2400
Equity,PayPal Holdings Ord Shs,570010,16286
Equity,Pepsico Ord Shs,1207718,12996
Equity,PFIZER,9915415,307741
Equity,Pilgrims Pride Ord Shs,750905,35800
Equity,Pitney Bowes Ord Shs,717122,36200
Equity,PNC Financial Services Group Ord Shs,1252353,13744
Equity,Polaris Industries Ord Shs,1129869,8700
Equity,Post Properties REIT,326624,5900
Equity,PPG Industries Ord Shs,1894842,19885
Equity,Principal Financial Group Ord Shs,468255,9300
Equity,Puma Biotechnology Ord Shs,956520,10406
Equity,Quest Diagnostics Ord Shs,601996,8879
Equity,Quintiles Transnational Holdings Ord Shs,671335,9010
Equity,Quorvo Ord Shs,1932858,34820
Equity,Rackspace Hosting Ord Shs,606071,19930
Equity,Raymond James Ord Shs,492701,9298
Equity,Raytheon Ord Shs,710331,6926
Equity,Realty Income REIT,304652,6817
Equity,Red Hat Ord Shs,1618587,22415
Equity,Regency Centers REIT,1138752,19200
Equity,Regeneron Pharmaceuticals Ord Shs,7271674,14161
Equity,Resmed Ord Shs,904120,17407
Equity,Reynolds American Ord Shs,6510055,77732
Equity,Rite Aid Ord Shs,1175625,142500
Equity,Robert Half Ord Shs,643029,12601
Equity,Roper Technologies Ord Shs,1708267,10539
Equity,Ross Stores Ord Shs,3669351,75470
Equity,Royal Caribbean Cruises Ord Shs,2770692,31428
Equity,Royal Gold Ord Shs,494818,10283
Equity,RR Donnelley and Sons Ord Shs,799130,50900
Equity,Sabre Ord Shs,452587,16627
Equity,SALESFORCE.COM,4441745,64039
Equity,Sally Beauty Holdings Ord Shs,590764,22600
Equity,SanDisk Ord Shs,340673,6244
Equity,Santander Consumer USA Holdings Ord Shs,496995,22128
Equity,SBA Communications Ord Shs Class A,1751133,14815
Equity,SCANA Ord Shs,509912,9641
Equity,Sealed Air Ord Shs,1208303,23485
Equity,SEI Investments Ord Shs,765579,15136
Equity,Sempra Energy Ord Shs,525943,5545
Equity,Service Ord Shs,445847,15037
Equity,Servicemaster Global Holdings Ord Shs,504411,14338
Equity,ServiceNow Ord Shs,2044500,28812
Equity,Sherwin Williams Ord Shs,3865289,15110
Equity,Signature Bank Ord Shs,1319015,9881
Equity,Signet Jewelers Ord Shs,1987200,14400
Equity,Six Flags Entertainment Ord Shs,1466022,32600
Equity,Skechers USA Ord Shs Class A,2773141,19704
Equity,Skyworks Solutions Ord Shs,4320768,49465
Equity,SL Green Realty REIT,296556,2865
Equity,Snap On Ord Shs,436492,2732
Equity,SolarWinds Ord Shs,500850,12600
Equity,Southwest Airlines Ord Shs,3642365,99247
Equity,Spirit Aerosystems Ord Shs Class A,1017753,19913
Equity,Spirit Airlines Ord Shs,902000,17600
Equity,Splunk Ord Shs,893545,14419
Equity,Springleaf Holdings Ord Shs,1162059,25962
Equity,SS And C Technologies Holdings Ord Shs,456432,6738
Equity,St Jude Medical Ord Shs,708100,10000
Equity,Staples Ord Shs,927401,65264
Equity,Starbucks Ord Shs,9640559,176212
Equity,Stericycle Ord Shs,1086778,7700
Equity,Stryker Ord Shs,480426,4870
Equity,SunEdison Ord Shs,475550,45726
Equity,SunTrust Banks Ord Shs,472329,11700
Equity,SVB Financial Group Ord Shs,1337981,10697
Equity,Synchrony Financial Ord Shs,661867,20087
Equity,Synopsys Ord Shs,403316,8594
Equity,Synovus Financial Ord Shs,315103,10355
Equity,T Mobile US Ord Shs,1686475,42577
Equity,Tableau Software Ord Shs Class A,1667280,17705
Equity,Targa Resources Ord Shs,553319,8376
Equity,Target Ord Shs,5811076,74779
Equity,Tegna Ord Shs,1194258,50200
Equity,Tenet Healthcare Ord Shs,388917,7900
Equity,Tesoro Ord Shs,1761623,19146
Equity,Texas Instrument Ord Shs,976988,20422
Equity,Textron Ord Shs,519920,13400
Equity,Thermo Fisher Scientific Ord Shs,1100623,8779
Equity,Time Warner Ord Shs,3749814,52740
Equity,Timken Ord Shs,463550,14600
Equity,TJX Ord Shs,2792548,39712
Equity,Torchmark Ord Shs,824286,14100
Equity,Total System Services Ord Shs,904043,19726
Equity,Tractor Supply Ord Shs,1771889,20770
Equity,TransDigm Group Ord Shs,2068470,9000
Equity,Travelers Companies Ord Shs,1852426,18608
Equity,Twitter Ord Shs,537959,19358
Equity,Tyson Foods Ord Shs Class A,518141,12255
Equity,UDR REIT,1330760,41200
Equity,Ulta Salon Cosmetics and Fragrance Ord Shs,2589356,16379
Equity,Ultimate Software Group Ord Shs,438713,2490
Equity,Under Armour A Ord Shs,4522772,47344
Equity,United Continental Holdings Ord Shs,2721913,47778
Equity,UNITED RENTALS,803188,11585
Equity,United Therapeutics Ord Shs,1673840,11113
Equity,UnitedHealth Group Ord Shs,14498830,125314
Equity,Universal Health Services Ord Shs Class B,1529385,11152
Equity,USG Ord Shs,564435,18500
Equity,Valero Energy Ord Shs,2149651,36226
Equity,Valspar Ord Shs,623050,8500
Equity,VCA Ord Shs,641467,11583
Equity,VeriSign Ord Shs,1499790,21755
Equity,Verisk Analytics Ord Shs,1351980,18500
Equity,Vertex Pharmaceuticals Ord Shs,4694394,36813
Equity,VF Ord Shs,3137812,43322
Equity,Visa Ord Shs Class A,19677659,275984
Equity,Vornado Realty Trust REIT,873382,10017
Equity,Voya Financial Ord Shs,566416,13148
Equity,Vulcan Materials Ord Shs,1615413,17255
Equity,Wabtec Ord Shs,842688,8800
Equity,Walgreen Boots Alliance Ord Shs,10348957,119572
Equity,Walt Disney Ord Shs,19428414,190699
Equity,Waste Connections Ord Shs,394748,8300
Equity,Waste Management Ord Shs,1120343,22380
Equity,Western Digital Ord Shs,717560,8755
Equity,Western Union Ord Shs,631662,34255
Equity,Westlake Chemical Ord Shs,822927,14900
Equity,Westrock Ord Shs,403817,6804
Equity,Whirlpool Ord Shs,1810437,10770
Equity,WhiteWave Foods Ord Shs,1393797,30208
Equity,Williams Sonoma Ord Shs,623446,8200
Equity,WR Berkley Ord Shs,743636,13700
Equity,WR Grace Ord Shs,366078,3700
Equity,WW Grainger Ord Shs,871416,3900
Equity,Wyndham Worldwide Ord Shs,1827872,23900
Equity,Xerox Ord Shs,1257724,123670
Equity,Xilinx Ord Shs,641336,15310
Equity,Yahoo Ord Shs,936701,29054
Equity,Yum Brands Ord Shs,654593,8206
Equity,Zebra Technologies Ord Shs Class A,465620,5618
Equity,Zillow Group Ord Shs Class C,295920,12000
Equity,Zimmer Biomet Holdings Ord Shs,1206267,11648
Equity,Zoetis Ord Shs Class A,3406171,75912
Equity,E-Mini S&P 500 Index Future,18341274,186
